E,M,F,-,s,u,m,o,1,-,1,1
C,I,D,0,0,6,5,3,7,6,9,8
X,M,D,-,1,1,5,0
K,I,N,0,0,1,-,2,4,4
C,I,D,0,2,4,1,8,0,7,1,9
C,I,D,0,2,5,2,2,2,0,3,8
K,I,N,0,0,1,-,2,4,2
A,-,4,4,3,6,4,4
C,I,D,0,4,9,8,3,6,0,2,7
X,M,D,-,8,9,2
C,I,D,0,1,7,7,5,5,0,5,2
C,I,D,0,0,6,4,4,5,5,3,3
E,M,F,-,b,c,a,1,-,5,7
X,M,D,-,8,8,5
C,I,D,0,5,1,3,5,8,1,1,3
C,I,D,0,4,4,6,0,7,5,3,0
J,W,E,-,0,3,5
C,G,-,9,3,0
R,A,N,-,0,7
W,Z,-,3,1,0,5
X,M,D,-,1,4,9,9
W,Z,-,4,-,1,4,5
X,M,D,-,1,6,1,4,4
W,Z,-,7,0,4,3
X,M,D,-,1,5,2,7
Q,L,-,X,-,1,3,8
W,H,-,4,0,2,5
W,H,-,4,0,2,3
Z,G,-,1,0
X,M,D,-,1,1,8,5,H
Q,L,-,X,I,-,9,2
T,H,Z,-,2,-,9,8,-,0,1
Q,L,-,X,I,I,-,4,7
X,M,D,-,1,3,2
C,I,D,0,1,6,1,2,9,7,0,6
C,I,D,0,0,5,2,8,7,8,5,5
C,A,Y,-,1,0,5,7,7
C,I,D,0,1,6,1,2,4,7,2,6
C,I,D,0,0,6,3,2,3,4,9,0
C,I,D,0,1,6,1,1,2,8,2,0
C,I,D,0,1,6,1,2,6,7,8,2
C,I,D,0,0,0,4,3,9,6,2,0
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,0,0,6,5,6,6,7,3
C,I,D,0,0,0,0,0,2,5,3,1
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,2,4,9,0,6,2,8,2
C,I,D,0,0,0,4,4,2,5,3,0
C,I,D,0,0,5,2,7,8,3,9,6
C,I,D,0,0,9,8,0,3,9,6,3
C,I,D,0,0,0,6,5,7,2,3,7
C,I,D,0,2,4,7,7,2,0,4,3
C,I,D,0,1,6,1,2,9,6,6,6
C,I,D,0,0,3,0,0,6,5,3,1
C,I,D,0,0,6,4,5,0,2,7,8
C,I,D,0,0,5,2,8,0,4,5,3
E,M,F,-,s,u,m,o,1,-,6
C,I,D,0,0,0,0,3,9,7,6,4
F,-,1,0,6,1,-,0,1,6,6
C,I,D,0,0,0,0,0,0,0,0,7
C,I,D,0,4,4,2,2,4,1,6,0
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,0,8,0,4,6,0,3
C,I,D,0,0,5,2,8,0,7,0,4
C,I,D,0,0,0,0,1,4,9,5,7
C,I,D,0,0,0,0,0,2,0,4,8
C,I,D,0,0,9,8,2,6,5,2,8
C,I,D,0,0,2,7,4,7,1,1,7
B,C,I,-,h,y,d,r,o,c,h,l,o,r,i,d,e
C,I,D,0,0,0,4,4,5,3,5,4
C,I,D,0,0,0,6,3,8,0,3,4
B,L,-,0,5,0
C,I,D,0,0,0,2,2,1,4,9,3
C,I,D,0,0,0,2,2,2,5,2,8
C,I,D,0,0,0,0,1,0,1,3,3
C,I,D,0,0,3,0,3,5,0,2,6
C,I,D,0,0,0,0,0,6,6,7,5
C,I,D,0,0,2,7,3,3,7,6,8
C,I,D,0,0,0,0,0,5,3,8,2
B,L,-,0,7,4
C,I,D,0,0,0,0,0,9,9,0,3
B,L,-,0,7,7
C,I,D,0,0,0,4,4,5,0,7,0
C,I,D,0,0,0,1,0,1,9,8,9
C,I,D,0,0,0,0,9,2,8,7,7
C,I,D,0,0,0,0,0,8,9,5,5
C,I,D,0,0,0,0,0,6,1,2,8
B,M,L,-,S,T,3,3,0
C,I,D,0,0,0,1,3,2,2,6,6
C,I,D,0,0,0,0,0,9,9,5,5
C,I,D,0,2,5,1,2,6,7,9,8
C,I,D,0,1,6,0,3,8,1,2,0
E,M,F,-,s,u,m,o,1,-,1,0
C,I,D,0,0,0,0,0,0,0,0,4
C,I,D,0,0,5,2,8,3,7,3,1
C,I,D,0,0,6,4,3,6,8,2,1
C,I,D,0,0,9,8,4,0,3,2,4
C,I,D,0,0,0,0,0,3,2,1,3
C,I,D,0,0,0,0,0,5,7,4,3
C,I,D,0,0,0,0,0,3,5,4,2
C,I,D,0,0,5,2,8,0,3,3,5
C,I,D,0,0,0,0,4,4,2,5,9
C,I,D,0,0,5,3,2,8,8,0,7
C,I,D,0,0,0,0,0,3,5,4,4
C,I,D,0,0,0,0,0,5,6,1,4
C,I,D,0,0,0,6,6,7,5,5,0
E,I,-,2,3,1
C,I,D,0,0,0,0,0,3,8,9,6
C,I,D,0,4,9,7,7,8,0,0,0
C,I,D,0,0,0,0,0,2,0,4,6
C,I,D,0,4,9,7,7,7,9,9,4
C,I,D,0,0,0,1,7,6,1,5,5
C,I,D,0,0,0,0,9,7,2,9,7
C,I,D,0,0,0,0,9,1,4,3,7
C,I,D,0,0,0,0,6,5,3,9,9
C,I,D,0,0,3,8,5,6,7,8,0
E,I,-,3,4,6,-,e,r,l,o,t,i,n,i,b,-,a,n,a,l,o,g
C,I,D,0,0,0,4,4,4,8,9,9
F,-,1,5,6,6,-,0,3,4,1
E,M,F,-,s,u,m,o,1,-,2
C,I,D,0,0,0,0,5,3,2,7,6
C,I,D,0,0,6,4,3,8,3,8,1
C,I,D,0,0,6,4,3,9,2,2,5
a,c,e,t,y,l,-,g,e,r,a,n,y,g,e,r,a,n,y,l,-,c,y,s,t,e,i,n,e
a,c,e,t,y,l,-,g,e,r,a,n,y,l,-,c,y,s,t,e,i,n,e
C,I,D,0,0,5,2,8,1,3,6,5
C,I,D,0,0,9,9,4,3,4,6,5
C,I,D,0,4,6,2,3,3,3,1,1
C,I,D,0,0,0,4,4,9,1,7,1
C,I,D,0,0,5,2,8,2,3,7,9
C,I,D,0,0,5,2,8,8,2,0,9
C,I,D,0,0,5,2,8,9,5,0,1
C,I,D,0,0,5,2,8,4,5,1,3
C,I,D,0,0,6,4,3,8,6,2,9
G,R,-,2,0,6
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,1,2,1,9,3,5
C,I,D,0,0,0,2,2,7,0,3,7
G,R,-,2,3,5
C,I,D,0,0,0,1,1,4,9,2,4
C,I,D,0,0,0,4,4,1,2,9,8
C,I,D,0,0,5,3,8,1,2,2,6
C,I,D,0,0,0,1,0,7,8,6,4
H,O,-,0,1,3
C,I,D,0,2,5,2,6,0,7,5,7
C,I,D,0,0,9,9,1,4,4,1,2
C,I,D,0,0,0,6,4,4,2,4,1
C,I,D,0,1,1,7,1,2,6,4,9
C,I,D,0,1,1,6,6,7,8,9,3
C,I,D,0,1,0,3,0,2,4,5,1
C,I,D,0,4,2,6,1,1,2,5,7
C,I,D,0,0,0,1,7,6,1,6,7
C,I,D,0,4,4,1,3,7,6,7,5
C,I,D,0,0,9,9,5,2,7,7,3
C,I,D,0,1,1,7,1,3,1,5,9
C,I,D,0,0,9,9,2,6,0,5,4
C,I,D,0,1,1,4,6,5,1,8,3
C,I,D,0,4,6,1,9,1,4,5,4
C,I,D,0,1,1,6,7,6,7,8,6
C,I,D,0,1,1,7,5,4,5,1,1
C,I,D,0,1,1,3,2,7,4,3,0
K,I,N,0,0,1,-,1,2,7
K,I,N,0,0,1,-,0,5,5
C,I,D,0,0,0,0,0,5,1,6,6
C,I,D,0,2,4,8,8,9,3,9,2
C,I,D,0,0,6,9,1,8,4,5,4
C,I,D,0,0,5,3,3,0,2,8,6
C,I,D,0,1,1,6,4,7,3,7,2
C,I,D,0,1,1,6,2,6,5,6,0
C,I,D,0,0,0,1,2,3,6,3,1
C,I,D,0,0,0,1,7,6,8,7,0
C,I,D,0,0,0,2,0,8,9,0,8
C,I,D,0,4,6,8,8,5,6,2,6
K,I,N,0,0,1,-,2,2,0
C,I,D,0,0,6,5,3,7,6,9,8
K,3,6,4,4
K,7,8,4,-,3,1,8,8
K,M,-,0,0,9,2,7
C,I,D,0,0,0,1,2,6,5,6,5
C,I,D,0,4,2,5,5,3,0,0,6
C,I,D,0,0,0,0,9,2,7,2,7
C,I,D,0,0,0,1,1,9,5,8,4
C,I,D,0,0,5,0,2,4,6,1,0
C,I,D,0,0,9,5,4,9,2,1,3
C,I,D,0,0,0,0,0,1,4,0,1
C,I,D,0,0,5,2,8,0,3,6,0
C,I,D,0,0,0,6,3,6,3,9,7
C,I,D,0,0,0,0,7,1,6,1,6
C,I,D,0,0,0,0,6,4,1,4,3
C,I,D,0,0,6,3,2,3,4,9,1
C,I,D,0,0,0,2,1,0,3,3,2
C,I,D,0,0,0,6,4,4,0,7,6
C,I,D,0,1,1,4,8,5,6,5,6
C,I,D,0,0,5,3,2,8,9,4,0
C,I,D,0,0,9,9,3,3,4,7,5
C,I,D,0,0,9,8,8,6,8,0,8
C,I,D,0,0,0,1,5,6,4,1,4
C,I,D,0,1,0,1,1,3,9,7,8
C,I,D,0,0,5,3,2,9,1,0,2
C,I,D,0,0,0,0,0,4,2,6,1
C,I,D,0,1,0,0,7,4,6,4,0
C,I,D,0,0,9,5,4,9,2,9,7
C,I,D,0,1,1,2,3,4,0,5,2
C,I,D,0,1,1,7,1,7,0,0,1
C,I,D,0,5,6,5,9,9,3,0,6
C,I,D,0,0,6,4,4,2,1,7,7
C,I,D,0,0,9,8,6,5,5,1,5
C,I,D,0,0,9,8,5,2,5,7,3
C,I,D,0,0,9,9,0,7,0,9,3
C,I,D,0,4,4,6,0,7,3,6,0
C,I,D,0,1,1,6,0,9,5,8,6
C,I,D,0,0,9,9,4,9,6,4,1
C,I,D,0,5,3,4,8,7,9,9,0
C,I,D,0,0,6,9,1,8,3,6,5
C,I,D,0,1,0,2,7,5,7,8,9
C,I,D,0,0,0,0,3,0,6,2,3
C,I,D,0,0,0,1,5,3,9,4,1
C,I,D,0,0,0,1,5,6,4,1,9
C,I,D,0,4,4,2,1,9,7,4,9
C,I,D,0,0,0,0,0,3,3,0,8
C,I,D,0,0,3,0,3,8,5,2,5
C,I,D,0,0,0,1,5,2,9,4,6
C,I,D,0,0,5,3,2,9,0,9,9
C,I,D,0,0,0,1,3,1,6,8,2
C,I,D,0,4,4,1,8,7,3,6,2
C,I,D,0,2,4,7,9,8,7,6,4
C,I,D,0,0,3,0,3,6,7,0,3
C,I,D,0,0,0,0,7,1,3,6,0
C,I,D,0,0,0,0,6,0,7,8,0
C,I,D,0,0,5,2,7,7,1,3,5
C,I,D,0,0,6,4,5,1,1,6,5
C,I,D,0,0,9,8,7,5,4,0,1
C,I,D,0,1,0,3,4,1,1,5,4
C,I,D,0,0,9,9,6,7,9,4,1
C,I,D,0,0,5,2,8,3,4,5,4
S,T,-,4,0,6,2,9,7,1
S,T,K,-,3,9,7,0,4,7
C,I,D,0,0,6,5,3,7,6,9,8
C,I,D,0,0,6,5,3,7,6,9,8
C,I,D,0,0,6,5,3,7,6,9,8
C,I,D,0,0,0,4,6,4,2,0,5
E,M,F,-,s,u,m,o,1,-,8
C,I,D,0,1,6,1,3,1,9,2,3
C,I,D,0,0,0,1,0,8,1,4,3
E,M,F,-,s,u,m,o,1,-,7
E,M,F,-,s,u,m,o,1,-,1,2
C,I,D,0,5,4,6,7,8,4,8,6
C,I,D,0,0,6,3,2,6,6,5,8
C,I,D,0,0,0,6,3,9,6,6,5
C,I,D,0,0,0,0,6,0,8,5,4
C,I,D,0,0,5,2,8,0,9,6,1
C,I,D,0,0,0,4,4,4,7,9,5
C,V,F,-,S,U,M,O,-,1,3
A,T,-,S,U,M,O,-,1
C,I,D,0,1,0,1,0,9,8,2,3
N,P,K,7,6,-,I,I,-,7,2,-,1
E,M,F,-,s,u,m,o,1,-,1,1
C,I,D,0,0,6,5,3,7,6,9,8
X,M,D,-,1,1,5,0
K,I,N,0,0,1,-,2,4,4
C,I,D,0,2,4,1,8,0,7,1,9
C,I,D,0,2,5,2,2,2,0,3,8
K,I,N,0,0,1,-,2,4,2
A,-,4,4,3,6,4,4
C,I,D,0,4,9,8,3,6,0,2,7
X,M,D,-,8,9,2
C,I,D,0,1,7,7,5,5,0,5,2
C,I,D,0,0,6,4,4,5,5,3,3
E,M,F,-,b,c,a,1,-,5,7
X,M,D,-,8,8,5
C,I,D,0,5,1,3,5,8,1,1,3
C,I,D,0,4,4,6,0,7,5,3,0
J,W,E,-,0,3,5
C,G,-,9,3,0
R,A,N,-,0,7
W,Z,-,3,1,0,5
X,M,D,-,1,4,9,9
W,Z,-,4,-,1,4,5
X,M,D,-,1,6,1,4,4
W,Z,-,7,0,4,3
X,M,D,-,1,5,2,7
Q,L,-,X,-,1,3,8
W,H,-,4,0,2,5
W,H,-,4,0,2,3
Z,G,-,1,0
X,M,D,-,1,1,8,5,H
Q,L,-,X,I,-,9,2
T,H,Z,-,2,-,9,8,-,0,1
Q,L,-,X,I,I,-,4,7
X,M,D,-,1,3,2
C,I,D,0,1,6,1,2,9,7,0,6
C,I,D,0,0,5,2,8,7,8,5,5
C,A,Y,-,1,0,5,7,7
C,I,D,0,1,6,1,2,4,7,2,6
C,I,D,0,0,6,3,2,3,4,9,0
C,I,D,0,1,6,1,1,2,8,2,0
C,I,D,0,1,6,1,2,6,7,8,2
C,I,D,0,0,0,4,3,9,6,2,0
C,I,D,0,1,1,4,9,7,9,8,3
C,I,D,0,0,0,6,5,6,6,7,3
C,I,D,0,0,0,0,0,2,5,3,1
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,2,4,9,0,6,2,8,2
C,I,D,0,0,0,1,2,2,7,2,4
C,I,D,0,0,0,4,4,2,5,3,0
C,I,D,0,0,0,0,0,1,4,0,1
C,I,D,0,0,5,2,7,8,3,9,6
C,I,D,0,0,9,8,0,3,9,6,3
C,I,D,0,0,0,6,5,7,2,3,7
C,I,D,0,2,4,7,7,2,0,4,3
C,I,D,0,1,6,1,2,9,6,6,6
C,I,D,0,0,3,0,0,6,5,3,1
C,I,D,0,0,6,4,5,0,2,7,8
C,I,D,0,0,5,2,8,0,4,5,3
E,M,F,-,s,u,m,o,1,-,6
C,I,D,0,0,0,0,3,9,7,6,4
F,-,1,0,6,1,-,0,1,6,6
C,I,D,0,0,0,0,0,0,0,0,7
C,I,D,0,4,4,2,2,4,1,6,0
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,0,8,0,4,6,0,3
C,I,D,0,0,5,2,8,0,7,0,4
C,I,D,0,0,0,0,1,4,9,5,7
C,I,D,0,0,0,0,0,2,0,4,8
C,I,D,0,0,9,8,2,6,5,2,8
C,I,D,0,0,2,7,4,7,1,1,7
B,C,I,-,h,y,d,r,o,c,h,l,o,r,i,d,e
C,I,D,0,0,0,4,4,5,3,5,4
C,I,D,0,0,0,6,3,8,0,3,4
B,L,-,0,5,0
C,I,D,0,0,0,2,2,1,4,9,3
C,I,D,0,0,0,2,2,2,5,2,8
C,I,D,0,0,0,0,1,0,1,3,3
C,I,D,0,0,3,0,3,5,0,2,6
C,I,D,0,0,0,0,0,6,6,7,5
C,I,D,0,0,2,7,3,3,7,6,8
C,I,D,0,0,0,0,0,5,3,8,2
B,L,-,0,7,4
C,I,D,0,0,0,0,0,9,9,0,3
B,L,-,0,7,7
C,I,D,0,0,0,4,4,5,0,7,0
C,I,D,0,0,0,1,0,1,9,8,9
C,I,D,0,0,0,0,9,2,8,7,7
C,I,D,0,0,0,0,0,8,9,5,5
C,I,D,0,0,0,0,0,6,1,2,8
B,M,L,-,S,T,3,3,0
C,I,D,0,0,0,1,3,2,2,6,6
C,I,D,0,0,0,0,0,9,9,5,5
C,I,D,0,2,5,1,2,6,7,9,8
C,I,D,0,1,6,0,3,8,1,2,0
E,M,F,-,s,u,m,o,1,-,1,0
C,I,D,0,0,0,0,0,0,0,0,4
C,I,D,0,0,5,2,8,3,7,3,1
C,I,D,0,0,6,4,3,6,8,2,1
C,I,D,0,0,9,8,4,0,3,2,4
C,I,D,0,0,0,0,0,3,2,1,3
C,I,D,0,0,0,0,0,5,7,4,3
C,I,D,0,0,0,0,0,3,5,4,2
C,I,D,0,0,5,2,8,0,3,3,5
C,I,D,0,0,0,0,4,4,2,5,9
C,I,D,0,0,5,3,2,8,8,0,7
C,I,D,0,0,0,0,0,3,5,4,4
C,I,D,0,0,0,0,0,5,6,1,4
C,I,D,0,0,0,6,6,7,5,5,0
E,I,-,2,3,1
C,I,D,0,0,0,0,0,3,8,9,6
C,I,D,0,4,9,7,7,8,0,0,0
C,I,D,0,0,0,0,0,2,0,4,6
C,I,D,0,4,9,7,7,7,9,9,4
C,I,D,0,0,0,1,7,6,1,5,5
C,I,D,0,0,0,0,9,7,2,9,7
C,I,D,0,0,0,0,9,1,4,3,7
C,I,D,0,0,0,0,6,5,3,9,9
C,I,D,0,0,3,8,5,6,7,8,0
E,I,-,3,4,6,-,e,r,l,o,t,i,n,i,b,-,a,n,a,l,o,g
C,I,D,0,0,0,4,4,4,8,9,9
F,-,1,5,6,6,-,0,3,4,1
E,M,F,-,s,u,m,o,1,-,2
C,I,D,0,0,0,0,5,3,2,7,6
C,I,D,0,0,6,4,3,8,3,8,1
C,I,D,0,0,6,4,3,9,2,2,5
a,c,e,t,y,l,-,g,e,r,a,n,y,g,e,r,a,n,y,l,-,c,y,s,t,e,i,n,e
a,c,e,t,y,l,-,g,e,r,a,n,y,l,-,c,y,s,t,e,i,n,e
C,I,D,0,0,5,2,8,1,3,6,5
C,I,D,0,0,9,9,4,3,4,6,5
C,I,D,0,4,6,2,3,3,3,1,1
C,I,D,0,0,0,4,4,9,1,7,1
C,I,D,0,0,5,2,8,2,3,7,9
C,I,D,0,0,5,2,8,8,2,0,9
C,I,D,0,0,5,2,8,9,5,0,1
C,I,D,0,0,5,2,8,4,5,1,3
C,I,D,0,0,6,4,3,8,6,2,9
G,R,-,2,0,6
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,1,2,1,9,3,5
C,I,D,0,0,0,2,2,7,0,3,7
G,R,-,2,3,5
C,I,D,0,0,0,1,1,4,9,2,4
C,I,D,0,0,0,4,4,1,2,9,8
C,I,D,0,0,5,3,8,1,2,2,6
C,I,D,0,0,0,1,0,7,8,6,4
H,O,-,0,1,3
C,I,D,0,2,5,2,6,0,7,5,7
C,I,D,0,0,9,9,1,4,4,1,2
C,I,D,0,0,0,6,4,4,2,4,1
C,I,D,0,1,1,7,1,2,6,4,9
C,I,D,0,1,1,6,6,7,8,9,3
C,I,D,0,1,0,3,0,2,4,5,1
C,I,D,0,4,2,6,1,1,2,5,7
C,I,D,0,0,0,1,7,6,1,6,7
C,I,D,0,4,4,1,3,7,6,7,5
C,I,D,0,0,9,9,5,2,7,7,3
C,I,D,0,1,1,7,1,3,1,5,9
C,I,D,0,0,9,9,2,6,0,5,4
C,I,D,0,1,1,4,6,5,1,8,3
C,I,D,0,4,6,1,9,1,4,5,4
C,I,D,0,1,1,6,7,6,7,8,6
C,I,D,0,1,1,7,5,4,5,1,1
C,I,D,0,1,1,3,2,7,4,3,0
K,I,N,0,0,1,-,1,2,7
K,I,N,0,0,1,-,0,5,5
C,I,D,0,0,0,0,0,5,1,6,6
C,I,D,0,2,4,8,8,9,3,9,2
C,I,D,0,0,6,9,1,8,4,5,4
C,I,D,0,0,5,3,3,0,2,8,6
C,I,D,0,1,1,6,4,7,3,7,2
C,I,D,0,1,1,6,2,6,5,6,0
C,I,D,0,0,0,1,2,3,6,3,1
C,I,D,0,0,0,1,7,6,8,7,0
C,I,D,0,0,0,2,0,8,9,0,8
C,I,D,0,4,6,8,8,5,6,2,6
K,I,N,0,0,1,-,2,2,0
C,I,D,0,0,6,5,3,7,6,9,8
K,3,6,4,4
K,7,8,4,-,3,1,8,8
K,M,-,0,0,9,2,7
C,I,D,0,0,0,1,2,6,5,6,5
C,I,D,0,4,2,5,5,3,0,0,6
C,I,D,0,0,0,0,9,2,7,2,7
C,I,D,0,0,0,1,1,9,5,8,4
C,I,D,0,0,5,0,2,4,6,1,0
C,I,D,0,0,9,5,4,9,2,1,3
C,I,D,0,0,5,2,8,0,3,6,0
C,I,D,0,0,0,6,3,6,3,9,7
C,I,D,0,0,0,0,7,1,6,1,6
C,I,D,0,0,0,0,6,4,1,4,3
C,I,D,0,0,6,3,2,3,4,9,1
C,I,D,0,0,0,2,1,0,3,3,2
C,I,D,0,0,0,6,4,4,0,7,6
C,I,D,0,1,1,4,8,5,6,5,6
C,I,D,0,0,5,3,2,8,9,4,0
C,I,D,0,0,9,9,3,3,4,7,5
C,I,D,0,0,9,8,8,6,8,0,8
C,I,D,0,0,0,1,5,6,4,1,4
C,I,D,0,1,0,1,1,3,9,7,8
C,I,D,0,0,5,3,2,9,1,0,2
C,I,D,0,0,0,0,0,4,2,6,1
C,I,D,0,1,0,0,7,4,6,4,0
C,I,D,0,0,9,5,4,9,2,9,7
C,I,D,0,1,1,2,3,4,0,5,2
C,I,D,0,1,1,7,1,7,0,0,1
C,I,D,0,5,6,5,9,9,3,0,6
C,I,D,0,0,6,4,4,2,1,7,7
C,I,D,0,0,9,8,6,5,5,1,5
C,I,D,0,0,9,8,5,2,5,7,3
C,I,D,0,0,9,9,0,7,0,9,3
C,I,D,0,4,4,6,0,7,3,6,0
C,I,D,0,1,1,6,0,9,5,8,6
C,I,D,0,0,9,9,4,9,6,4,1
C,I,D,0,5,3,4,8,7,9,9,0
C,I,D,0,0,6,9,1,8,3,6,5
C,I,D,0,1,0,2,7,5,7,8,9
C,I,D,0,0,0,0,3,0,6,2,3
C,I,D,0,0,0,1,5,3,9,4,1
C,I,D,0,0,0,1,5,6,4,1,9
C,I,D,0,4,4,2,1,9,7,4,9
C,I,D,0,0,0,0,0,3,3,0,8
C,I,D,0,0,3,0,3,8,5,2,5
C,I,D,0,0,0,1,5,2,9,4,6
C,I,D,0,0,5,3,2,9,0,9,9
C,I,D,0,0,0,1,3,1,6,8,2
C,I,D,0,4,4,1,8,7,3,6,2
C,I,D,0,2,4,7,9,8,7,6,4
C,I,D,0,0,3,0,3,6,7,0,3
C,I,D,0,0,0,0,7,1,3,6,0
C,I,D,0,0,0,0,6,0,7,8,0
C,I,D,0,0,5,2,7,7,1,3,5
C,I,D,0,0,6,4,5,1,1,6,5
C,I,D,0,0,9,8,7,5,4,0,1
C,I,D,0,1,0,3,4,1,1,5,4
C,I,D,0,0,9,9,6,7,9,4,1
C,I,D,0,0,5,2,8,3,4,5,4
S,T,-,4,0,6,2,9,7,1
S,T,K,-,2,4,9,7,1,8
S,T,K,-,3,9,7,0,4,7
C,I,D,0,0,6,5,3,7,6,9,8
C,I,D,0,0,6,5,3,7,6,9,8
C,I,D,0,0,6,5,3,7,6,9,8
E,M,F,-,s,u,m,o,1,-,8
C,I,D,0,1,6,1,3,1,9,2,3
C,I,D,0,0,0,1,0,8,1,4,3
E,M,F,-,s,u,m,o,1,-,7
E,M,F,-,s,u,m,o,1,-,1,2
C,I,D,0,5,4,6,7,8,4,8,6
C,I,D,0,0,6,3,2,6,6,5,8
C,I,D,0,0,0,6,3,9,6,6,5
C,I,D,0,0,0,0,6,0,8,5,4
C,I,D,0,0,5,2,8,0,9,6,1
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,0,0,2,3,8,1
C,I,D,0,0,0,1,0,7,7,5,1
C,I,D,0,0,0,0,0,2,0,9,2
C,I,D,0,0,0,4,4,1,0,7,1
C,I,D,0,0,0,0,0,5,3,5,5
C,I,D,0,0,0,0,0,2,5,8,5
C,I,D,0,0,9,9,1,5,8,8,6
C,I,D,0,0,0,0,2,1,3,1,9
C,I,D,0,0,0,0,0,2,0,8,1
C,I,D,0,0,6,5,1,8,1,7,1
C,I,D,0,0,0,0,0,4,2,3,6
C,I,D,0,0,0,0,4,7,4,7,2
C,I,D,0,5,4,7,3,3,0,7,4
C,I,D,0,0,0,0,0,2,5,8,1
C,I,D,0,0,6,3,2,4,6,1,0
C,I,D,0,0,0,0,1,1,0,9,6
C,I,D,0,0,0,0,0,4,8,9,1
C,I,D,0,0,0,0,0,2,1,6,2
C,I,D,0,0,5,2,8,4,5,5,5
C,I,D,0,0,0,0,0,4,6,7,9
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,7,1,2,9,7,0,2,6
C,I,D,0,0,0,0,0,5,7,5,4
C,I,D,0,0,0,0,0,2,1,4,5
C,I,D,0,0,0,4,4,2,8,7,2
C,I,D,0,0,0,0,6,5,9,0,9
C,I,D,0,0,0,0,3,2,7,9,8
C,I,D,0,0,0,0,0,4,9,3,2
C,I,D,0,1,0,0,4,1,0,7,0
C,I,D,0,0,0,0,0,5,7,5,5
C,I,D,0,0,0,0,3,6,3,1,4
C,I,D,0,0,0,0,0,2,5,6,4
C,I,D,0,0,0,0,6,0,7,3,7
C,I,D,0,0,0,0,0,2,3,7,5
C,I,D,0,0,0,3,7,8,8,1,1
C,I,D,0,0,0,0,0,3,3,3,3
C,I,D,0,0,0,1,6,4,3,0,5
T,C,B,2
C,I,D,0,0,0,0,0,4,2,1,1
C,I,D,0,0,0,0,0,2,6,8,5
C,I,D,0,0,0,0,1,1,2,7,3
C,I,D,0,0,0,0,4,0,8,5,4
C,I,D,0,0,0,0,0,5,3,5,4
C,I,D,0,0,0,0,0,8,3,6,2
C,I,D,0,0,5,2,8,4,6,1,3
C,I,D,0,0,0,4,4,8,2,2,2
C,I,D,1,0,0,9,1,5,9,0,5
C,I,D,0,0,0,0,0,8,9,5,5
C,I,D,0,0,0,4,4,3,9,5,8
C,I,D,0,0,0,0,6,0,5,1,1
C,I,D,0,0,2,8,2,8,3,3,4
C,I,D,0,0,0,0,3,1,3,0,4
C,I,D,0,0,5,2,8,4,5,3,7
C,I,D,0,0,0,4,4,3,8,7,2
C,I,D,0,0,0,0,0,3,8,2,6
C,I,D,0,0,5,3,5,3,7,6,0
C,I,D,0,0,0,0,0,2,9,0,4
C,I,D,0,0,6,4,3,3,5,5,6
C,I,D,0,0,0,0,0,4,8,8,3
C,I,D,0,0,0,1,5,0,3,1,1
C,I,D,0,0,0,0,0,5,3,5,3
C,I,D,0,0,5,2,8,4,5,9,6
C,I,D,0,0,5,2,8,0,4,4,1
C,I,D,0,0,0,0,0,2,5,8,3
C,I,D,0,0,0,0,0,2,6,7,8
C,I,D,0,0,0,0,0,3,7,3,5
C,I,D,0,0,0,0,2,8,0,6,1
C,I,D,0,0,0,0,0,4,8,2,6
C,I,D,0,0,0,0,6,8,6,2,8
C,I,D,0,0,0,0,0,5,7,4,6
C,I,D,0,0,0,0,0,4,8,2,9
C,I,D,0,0,6,3,2,1,4,2,4
C,I,D,0,0,0,0,0,6,0,1,3
C,I,D,0,0,0,0,0,3,1,5,2
C,I,D,0,0,5,3,1,1,0,6,7
C,I,D,0,0,0,0,1,5,2,0,9
C,I,D,0,0,0,0,0,3,3,5,2
C,I,D,0,0,6,6,0,5,2,5,8
C,I,D,0,0,0,0,0,5,6,5,6
C,I,D,0,0,0,0,6,8,5,8,9
C,I,D,0,0,0,0,1,0,2,0,4
C,I,D,0,0,0,6,6,7,4,8,4
C,I,D,0,0,0,0,4,7,9,3,6
C,I,D,0,0,0,2,4,1,9,0,3
C,I,D,0,0,0,0,0,4,9,0,8
C,I,D,0,0,0,0,0,4,5,9,4
C,I,D,0,5,4,6,7,6,2,2,8
C,I,D,0,0,0,0,0,4,4,9,7
C,I,D,0,0,9,5,7,8,5,0,7
C,I,D,0,0,0,0,3,3,5,7,2
C,I,D,0,0,0,0,0,5,9,7,8
C,I,D,0,0,3,0,0,0,3,2,2
C,I,D,0,0,0,0,0,5,8,6,5
C,I,D,0,0,0,0,0,4,1,7,8
C,I,D,0,0,0,0,8,2,1,5,3
C,I,D,0,0,0,0,0,2,5,4,1
C,I,D,0,0,5,3,6,0,5,1,5
